date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
23:27:38	79192/79192	---MCZ	200	added ('OK')	text/html	etag:W/%22680222fe-13558%22	https://html.awaikenthemes.com/fitwell/index.html	E:/hirable-httrck/fitwall/fitwall/html.awaikenthemes.com/fitwell/index.html	(from )
23:27:38	46/46	---MCZ	200	added ('OK')	text/plain	etag:W/%2267c54045-1a%22	https://html.awaikenthemes.com/robots.txt		(from )
23:27:39	3180/3180	---M--	200	added ('OK')	image/png	etag:%2267d17df4-c6c%22	https://html.awaikenthemes.com/fitwell/images/favicon.png	E:/hirable-httrck/fitwall/fitwall/html.awaikenthemes.com/fitwell/images/favicon.png	(from https://html.awaikenthemes.com/fitwell/index.html)
23:27:39	1561/1561	---M--	404	error ('Not%20Found')	text/html	date:Tue,%2017%20Jun%202025%2017:56:27%20GMT	https://fonts.gstatic.com/	E:/hirable-httrck/fitwall/fitwall/fonts.gstatic.com/index.html	(from https://html.awaikenthemes.com/fitwell/index.html)
23:27:39	4018/4018	---MC-	200	added ('OK')	text/css	date:Tue,%2017%20Jun%202025%2017:56:27%20GMT	https://fonts.googleapis.com/css2?family=Rajdhani:wght@300;400;500;600;700&family=Rubik:ital,wght@0,300..900;1,300..900&display=swap	E:/hirable-httrck/fitwall/fitwall/fonts.googleapis.com/css2fd11.css	(from https://html.awaikenthemes.com/fitwell/index.html)
23:27:39	1621/1621	---MCZ	404	error ('Not%20Found')	text/html	date:Tue,%2017%20Jun%202025%2017:56:27%20GMT	https://fonts.googleapis.com/	E:/hirable-httrck/fitwall/fitwall/fonts.googleapis.com/index.html	(from https://html.awaikenthemes.com/fitwell/index.html)
23:27:40	232757/232757	---MCZ	200	added ('OK')	text/css	etag:W/%2267d17def-38d35%22	https://html.awaikenthemes.com/fitwell/css/bootstrap.min.css	E:/hirable-httrck/fitwall/fitwall/html.awaikenthemes.com/fitwell/css/bootstrap.min.css	(from https://html.awaikenthemes.com/fitwell/index.html)
23:27:40	2505/2505	---MCZ	200	added ('OK')	text/css	etag:W/%2267d17def-9c9%22	https://html.awaikenthemes.com/fitwell/css/slicknav.min.css	E:/hirable-httrck/fitwall/fitwall/html.awaikenthemes.com/fitwell/css/slicknav.min.css	(from https://html.awaikenthemes.com/fitwell/index.html)
23:27:40	18441/18441	---MCZ	200	added ('OK')	text/css	etag:W/%2267d17def-4809%22	https://html.awaikenthemes.com/fitwell/css/swiper-bundle.min.css	E:/hirable-httrck/fitwall/fitwall/html.awaikenthemes.com/fitwell/css/swiper-bundle.min.css	(from https://html.awaikenthemes.com/fitwell/index.html)
23:27:40	73890/73890	---MCZ	200	added ('OK')	text/css	etag:W/%2267d17dee-120a2%22	https://html.awaikenthemes.com/fitwell/css/all.min.css	E:/hirable-httrck/fitwall/fitwall/html.awaikenthemes.com/fitwell/css/all.min.css	(from https://html.awaikenthemes.com/fitwell/index.html)
23:27:41	76809/76809	---MCZ	200	added ('OK')	text/css	etag:W/%2267d17def-12c09%22	https://html.awaikenthemes.com/fitwell/css/animate.css	E:/hirable-httrck/fitwall/fitwall/html.awaikenthemes.com/fitwell/css/animate.css	(from https://html.awaikenthemes.com/fitwell/index.html)
23:27:41	6951/6951	---MCZ	200	added ('OK')	text/css	etag:W/%2267d17def-1b27%22	https://html.awaikenthemes.com/fitwell/css/magnific-popup.css	E:/hirable-httrck/fitwall/fitwall/html.awaikenthemes.com/fitwell/css/magnific-popup.css	(from https://html.awaikenthemes.com/fitwell/index.html)
23:27:41	6892/6892	---MCZ	200	added ('OK')	text/css	etag:W/%2267d17def-1aec%22	https://html.awaikenthemes.com/fitwell/css/mousecursor.css	E:/hirable-httrck/fitwall/fitwall/html.awaikenthemes.com/fitwell/css/mousecursor.css	(from https://html.awaikenthemes.com/fitwell/index.html)
23:27:41	113327/113327	---MCZ	200	added ('OK')	text/css	etag:W/%2267d17def-1baaf%22	https://html.awaikenthemes.com/fitwell/css/custom.css	E:/hirable-httrck/fitwall/fitwall/html.awaikenthemes.com/fitwell/css/custom.css	(from https://html.awaikenthemes.com/fitwell/index.html)
23:27:42	9474/9474	---MCZ	200	added ('OK')	image/svg+xml	etag:W/%2267d17dfa-2502%22	https://html.awaikenthemes.com/fitwell/images/loader.svg	E:/hirable-httrck/fitwall/fitwall/html.awaikenthemes.com/fitwell/images/loader.svg	(from https://html.awaikenthemes.com/fitwell/index.html)
23:27:42	12337/12337	---MCZ	200	added ('OK')	image/svg+xml	etag:W/%2267d17dfa-3031%22	https://html.awaikenthemes.com/fitwell/images/logo.svg	E:/hirable-httrck/fitwall/fitwall/html.awaikenthemes.com/fitwell/images/logo.svg	(from https://html.awaikenthemes.com/fitwell/index.html)
23:27:42	79192/79192	---MCZ	200	added ('OK')	text/html	etag:W/%2213558-6330a9a7c672c%22	https://html.awaikenthemes.com/fitwell/	E:/hirable-httrck/fitwall/fitwall/html.awaikenthemes.com/fitwell/index-2.html	(from https://html.awaikenthemes.com/fitwell/index.html)
23:27:43	78463/78463	---MCZ	200	added ('OK')	text/html	etag:W/%2268022313-1327f%22	https://html.awaikenthemes.com/fitwell/index-image.html	E:/hirable-httrck/fitwall/fitwall/html.awaikenthemes.com/fitwell/index-image.html	(from https://html.awaikenthemes.com/fitwell/index.html)
23:27:43	79329/79329	---MCZ	200	added ('OK')	text/html	etag:W/%2268022307-135e1%22	https://html.awaikenthemes.com/fitwell/index-video.html	E:/hirable-httrck/fitwall/fitwall/html.awaikenthemes.com/fitwell/index-video.html	(from https://html.awaikenthemes.com/fitwell/index.html)
23:27:43	83824/83824	---MCZ	200	added ('OK')	text/html	etag:W/%226802230d-14770%22	https://html.awaikenthemes.com/fitwell/index-slider.html	E:/hirable-httrck/fitwall/fitwall/html.awaikenthemes.com/fitwell/index-slider.html	(from https://html.awaikenthemes.com/fitwell/index.html)
23:27:44	67967/67967	---MCZ	200	added ('OK')	text/html	etag:W/%22680222bf-1097f%22	https://html.awaikenthemes.com/fitwell/about.html	E:/hirable-httrck/fitwall/fitwall/html.awaikenthemes.com/fitwell/about.html	(from https://html.awaikenthemes.com/fitwell/index.html)
23:27:44	48597/48597	---MCZ	200	added ('OK')	text/html	etag:W/%22680222df-bdd5%22	https://html.awaikenthemes.com/fitwell/services.html	E:/hirable-httrck/fitwall/fitwall/html.awaikenthemes.com/fitwell/services.html	(from https://html.awaikenthemes.com/fitwell/index.html)
23:27:45	26602/26602	---MCZ	200	added ('OK')	text/html	etag:W/%22680222b9-67ea%22	https://html.awaikenthemes.com/fitwell/blog.html	E:/hirable-httrck/fitwall/fitwall/html.awaikenthemes.com/fitwell/blog.html	(from https://html.awaikenthemes.com/fitwell/index.html)
23:27:46	35101/35101	---MCZ	200	added ('OK')	text/html	etag:W/%22680222e5-891d%22	https://html.awaikenthemes.com/fitwell/service-single.html	E:/hirable-httrck/fitwall/fitwall/html.awaikenthemes.com/fitwell/service-single.html	(from https://html.awaikenthemes.com/fitwell/index.html)
23:27:46	22480/22480	---MCZ	200	added ('OK')	text/html	etag:W/%226802232c-57d0%22	https://html.awaikenthemes.com/fitwell/blog-single.html	E:/hirable-httrck/fitwall/fitwall/html.awaikenthemes.com/fitwell/blog-single.html	(from https://html.awaikenthemes.com/fitwell/index.html)
23:27:46	28296/28296	---MCZ	200	added ('OK')	text/html	etag:W/%22680222f2-6e88%22	https://html.awaikenthemes.com/fitwell/projects.html	E:/hirable-httrck/fitwall/fitwall/html.awaikenthemes.com/fitwell/projects.html	(from https://html.awaikenthemes.com/fitwell/index.html)
23:27:46	34358/34358	---MCZ	200	added ('OK')	text/html	etag:W/%22680222eb-8636%22	https://html.awaikenthemes.com/fitwell/project-single.html	E:/hirable-httrck/fitwall/fitwall/html.awaikenthemes.com/fitwell/project-single.html	(from https://html.awaikenthemes.com/fitwell/index.html)
23:27:47	31098/31098	---MCZ	200	added ('OK')	text/html	etag:W/%22680222d2-797a%22	https://html.awaikenthemes.com/fitwell/team.html	E:/hirable-httrck/fitwall/fitwall/html.awaikenthemes.com/fitwell/team.html	(from https://html.awaikenthemes.com/fitwell/index.html)
23:27:47	31300/31300	---MCZ	200	added ('OK')	text/html	etag:W/%22680222d9-7a44%22	https://html.awaikenthemes.com/fitwell/team-single.html	E:/hirable-httrck/fitwall/fitwall/html.awaikenthemes.com/fitwell/team-single.html	(from https://html.awaikenthemes.com/fitwell/index.html)
23:27:47	33353/33353	---MCZ	200	added ('OK')	text/html	etag:W/%22680222f8-8249%22	https://html.awaikenthemes.com/fitwell/pricing.html	E:/hirable-httrck/fitwall/fitwall/html.awaikenthemes.com/fitwell/pricing.html	(from https://html.awaikenthemes.com/fitwell/index.html)
23:27:47	46285/46285	---MCZ	200	added ('OK')	text/html	etag:W/%22680222b3-b4cd%22	https://html.awaikenthemes.com/fitwell/testimonials.html	E:/hirable-httrck/fitwall/fitwall/html.awaikenthemes.com/fitwell/testimonials.html	(from https://html.awaikenthemes.com/fitwell/index.html)
23:27:48	21138/21138	---MCZ	200	added ('OK')	text/html	etag:W/%2268022319-5292%22	https://html.awaikenthemes.com/fitwell/image-gallery.html	E:/hirable-httrck/fitwall/fitwall/html.awaikenthemes.com/fitwell/image-gallery.html	(from https://html.awaikenthemes.com/fitwell/index.html)
23:27:48	21399/21399	---MCZ	200	added ('OK')	text/html	etag:W/%22680222cb-5397%22	https://html.awaikenthemes.com/fitwell/video-gallery.html	E:/hirable-httrck/fitwall/fitwall/html.awaikenthemes.com/fitwell/video-gallery.html	(from https://html.awaikenthemes.com/fitwell/index.html)
23:27:48	45325/45325	---MCZ	200	added ('OK')	text/html	etag:W/%2268022320-b10d%22	https://html.awaikenthemes.com/fitwell/faqs.html	E:/hirable-httrck/fitwall/fitwall/html.awaikenthemes.com/fitwell/faqs.html	(from https://html.awaikenthemes.com/fitwell/index.html)
23:27:49	16800/16800	---MCZ	200	added ('OK')	text/html	etag:W/%22680222c5-41a0%22	https://html.awaikenthemes.com/fitwell/404.html	E:/hirable-httrck/fitwall/fitwall/html.awaikenthemes.com/fitwell/404.html	(from https://html.awaikenthemes.com/fitwell/index.html)
23:27:49	24330/24330	---MCZ	200	added ('OK')	text/html	etag:W/%2268022326-5f0a%22	https://html.awaikenthemes.com/fitwell/contact.html	E:/hirable-httrck/fitwall/fitwall/html.awaikenthemes.com/fitwell/contact.html	(from https://html.awaikenthemes.com/fitwell/index.html)
23:27:49	150131/150131	---M--	200	added ('OK')	image/png	etag:%2267d17df7-24a73%22	https://html.awaikenthemes.com/fitwell/images/hero-img.png	E:/hirable-httrck/fitwall/fitwall/html.awaikenthemes.com/fitwell/images/hero-img.png	(from https://html.awaikenthemes.com/fitwell/index.html)
23:27:49	33229/33229	---MCZ	200	added ('OK')	image/svg+xml	etag:W/%2267d17df3-81cd%22	https://html.awaikenthemes.com/fitwell/images/expertise-circle.svg	E:/hirable-httrck/fitwall/fitwall/html.awaikenthemes.com/fitwell/images/expertise-circle.svg	(from https://html.awaikenthemes.com/fitwell/index.html)
23:27:49	1402/1402	---MCZ	200	added ('OK')	image/svg+xml	etag:W/%2267d17e00-57a%22	https://html.awaikenthemes.com/fitwell/images/star-icon.svg	E:/hirable-httrck/fitwall/fitwall/html.awaikenthemes.com/fitwell/images/star-icon.svg	(from https://html.awaikenthemes.com/fitwell/index.html)
23:27:50	127273/127273	---M--	200	added ('OK')	image/jpeg	etag:%2267d17df1-1f129%22	https://html.awaikenthemes.com/fitwell/images/about-img-1.jpg	E:/hirable-httrck/fitwall/fitwall/html.awaikenthemes.com/fitwell/images/about-img-1.jpg	(from https://html.awaikenthemes.com/fitwell/index.html)
23:27:50	70278/70278	---M--	200	added ('OK')	image/jpeg	etag:%2267d17df1-11286%22	https://html.awaikenthemes.com/fitwell/images/about-img-2.jpg	E:/hirable-httrck/fitwall/fitwall/html.awaikenthemes.com/fitwell/images/about-img-2.jpg	(from https://html.awaikenthemes.com/fitwell/index.html)
23:27:50	60817/60817	---M--	200	added ('OK')	image/jpeg	etag:%2267d17df1-ed91%22	https://html.awaikenthemes.com/fitwell/images/about-img-3.jpg	E:/hirable-httrck/fitwall/fitwall/html.awaikenthemes.com/fitwell/images/about-img-3.jpg	(from https://html.awaikenthemes.com/fitwell/index.html)
23:27:50	158914/158914	---M--	200	added ('OK')	image/jpeg	etag:%2267d17dfe-26cc2%22	https://html.awaikenthemes.com/fitwell/images/service-1.jpg	E:/hirable-httrck/fitwall/fitwall/html.awaikenthemes.com/fitwell/images/service-1.jpg	(from https://html.awaikenthemes.com/fitwell/index.html)
23:27:51	140228/140228	---M--	200	added ('OK')	image/jpeg	etag:%2267d17dfe-223c4%22	https://html.awaikenthemes.com/fitwell/images/service-2.jpg	E:/hirable-httrck/fitwall/fitwall/html.awaikenthemes.com/fitwell/images/service-2.jpg	(from https://html.awaikenthemes.com/fitwell/index.html)
23:27:51	109374/109374	---M--	200	added ('OK')	image/jpeg	etag:%2267d17dfe-1ab3e%22	https://html.awaikenthemes.com/fitwell/images/service-3.jpg	E:/hirable-httrck/fitwall/fitwall/html.awaikenthemes.com/fitwell/images/service-3.jpg	(from https://html.awaikenthemes.com/fitwell/index.html)
23:27:51	134805/134805	---M--	200	added ('OK')	image/jpeg	etag:%2267d17dff-20e95%22	https://html.awaikenthemes.com/fitwell/images/service-4.jpg	E:/hirable-httrck/fitwall/fitwall/html.awaikenthemes.com/fitwell/images/service-4.jpg	(from https://html.awaikenthemes.com/fitwell/index.html)
23:27:51	151017/151017	---M--	200	added ('OK')	image/jpeg	etag:%2267d17e02-24de9%22	https://html.awaikenthemes.com/fitwell/images/why-choose-image-1.jpg	E:/hirable-httrck/fitwall/fitwall/html.awaikenthemes.com/fitwell/images/why-choose-image-1.jpg	(from https://html.awaikenthemes.com/fitwell/index.html)
23:27:51	150091/150091	---M--	200	added ('OK')	image/jpeg	etag:%2267d17e02-24a4b%22	https://html.awaikenthemes.com/fitwell/images/why-choose-image-2.jpg	E:/hirable-httrck/fitwall/fitwall/html.awaikenthemes.com/fitwell/images/why-choose-image-2.jpg	(from https://html.awaikenthemes.com/fitwell/index.html)
23:27:52	145919/145919	---M--	200	added ('OK')	image/jpeg	etag:%2267d17e02-239ff%22	https://html.awaikenthemes.com/fitwell/images/why-choose-image-3.jpg	E:/hirable-httrck/fitwall/fitwall/html.awaikenthemes.com/fitwell/images/why-choose-image-3.jpg	(from https://html.awaikenthemes.com/fitwell/index.html)
23:27:52	127324/127324	---M--	200	added ('OK')	image/jpeg	etag:%2267d17e03-1f15c%22	https://html.awaikenthemes.com/fitwell/images/why-choose-image-4.jpg	E:/hirable-httrck/fitwall/fitwall/html.awaikenthemes.com/fitwell/images/why-choose-image-4.jpg	(from https://html.awaikenthemes.com/fitwell/index.html)
23:27:52	37648/37648	---MCZ	200	added ('OK')	image/svg+xml	etag:W/%2267d17df3-9310%22	https://html.awaikenthemes.com/fitwell/images/contact-us-circle.svg	E:/hirable-httrck/fitwall/fitwall/html.awaikenthemes.com/fitwell/images/contact-us-circle.svg	(from https://html.awaikenthemes.com/fitwell/index.html)
23:27:52	445/445	---MCZ	200	added ('OK')	image/svg+xml	etag:W/%2267d17df9-1bd%22	https://html.awaikenthemes.com/fitwell/images/icon-pricing-benefit-1.svg	E:/hirable-httrck/fitwall/fitwall/html.awaikenthemes.com/fitwell/images/icon-pricing-benefit-1.svg	(from https://html.awaikenthemes.com/fitwell/index.html)
23:27:53	751/751	---MCZ	200	added ('OK')	image/svg+xml	etag:W/%2267d17df9-2ef%22	https://html.awaikenthemes.com/fitwell/images/icon-pricing-benefit-2.svg	E:/hirable-httrck/fitwall/fitwall/html.awaikenthemes.com/fitwell/images/icon-pricing-benefit-2.svg	(from https://html.awaikenthemes.com/fitwell/index.html)
23:27:53	244/244	---MCZ	200	added ('OK')	image/svg+xml	etag:W/%2267d17df9-f4%22	https://html.awaikenthemes.com/fitwell/images/icon-pricing-benefit-3.svg	E:/hirable-httrck/fitwall/fitwall/html.awaikenthemes.com/fitwell/images/icon-pricing-benefit-3.svg	(from https://html.awaikenthemes.com/fitwell/index.html)
23:27:53	41168/41168	---M--	200	added ('OK')	image/jpeg	etag:%2267d17e00-a0d0%22	https://html.awaikenthemes.com/fitwell/images/team-1.jpg	E:/hirable-httrck/fitwall/fitwall/html.awaikenthemes.com/fitwell/images/team-1.jpg	(from https://html.awaikenthemes.com/fitwell/index.html)
23:27:53	61801/61801	---M--	200	added ('OK')	image/jpeg	etag:%2267d17e00-f169%22	https://html.awaikenthemes.com/fitwell/images/team-3.jpg	E:/hirable-httrck/fitwall/fitwall/html.awaikenthemes.com/fitwell/images/team-3.jpg	(from https://html.awaikenthemes.com/fitwell/index.html)
23:27:54	65854/65854	---M--	200	added ('OK')	image/jpeg	etag:%2267d17e00-1013e%22	https://html.awaikenthemes.com/fitwell/images/team-2.jpg	E:/hirable-httrck/fitwall/fitwall/html.awaikenthemes.com/fitwell/images/team-2.jpg	(from https://html.awaikenthemes.com/fitwell/index.html)
23:27:54	47004/47004	---M--	200	added ('OK')	image/jpeg	etag:%2267d17e00-b79c%22	https://html.awaikenthemes.com/fitwell/images/team-4.jpg	E:/hirable-httrck/fitwall/fitwall/html.awaikenthemes.com/fitwell/images/team-4.jpg	(from https://html.awaikenthemes.com/fitwell/index.html)
23:27:54	51150/51150	---M--	200	added ('OK')	image/jpeg	etag:%2267d17df4-c7ce%22	https://html.awaikenthemes.com/fitwell/images/faq-img-1.jpg	E:/hirable-httrck/fitwall/fitwall/html.awaikenthemes.com/fitwell/images/faq-img-1.jpg	(from https://html.awaikenthemes.com/fitwell/index.html)
23:27:54	55376/55376	---M--	200	added ('OK')	image/jpeg	etag:%2267d17df4-d850%22	https://html.awaikenthemes.com/fitwell/images/faq-img-2.jpg	E:/hirable-httrck/fitwall/fitwall/html.awaikenthemes.com/fitwell/images/faq-img-2.jpg	(from https://html.awaikenthemes.com/fitwell/index.html)
23:27:54	13627/13627	---M--	200	added ('OK')	image/jpeg	etag:%2267d17df2-353b%22	https://html.awaikenthemes.com/fitwell/images/author-1.jpg	E:/hirable-httrck/fitwall/fitwall/html.awaikenthemes.com/fitwell/images/author-1.jpg	(from https://html.awaikenthemes.com/fitwell/index.html)
23:27:54	18384/18384	---M--	200	added ('OK')	image/jpeg	etag:%2267d17df2-47d0%22	https://html.awaikenthemes.com/fitwell/images/author-2.jpg	E:/hirable-httrck/fitwall/fitwall/html.awaikenthemes.com/fitwell/images/author-2.jpg	(from https://html.awaikenthemes.com/fitwell/index.html)
23:27:55	109222/109222	---M--	200	added ('OK')	image/jpeg	etag:%2267d17dfb-1aaa6%22	https://html.awaikenthemes.com/fitwell/images/post-1.jpg	E:/hirable-httrck/fitwall/fitwall/html.awaikenthemes.com/fitwell/images/post-1.jpg	(from https://html.awaikenthemes.com/fitwell/index.html)
23:27:55	132922/132922	---M--	200	added ('OK')	image/jpeg	etag:%2267d17dfb-2073a%22	https://html.awaikenthemes.com/fitwell/images/post-2.jpg	E:/hirable-httrck/fitwall/fitwall/html.awaikenthemes.com/fitwell/images/post-2.jpg	(from https://html.awaikenthemes.com/fitwell/index.html)
23:27:55	148280/148280	---M--	200	added ('OK')	image/jpeg	etag:%2267d17dfb-24338%22	https://html.awaikenthemes.com/fitwell/images/post-3.jpg	E:/hirable-httrck/fitwall/fitwall/html.awaikenthemes.com/fitwell/images/post-3.jpg	(from https://html.awaikenthemes.com/fitwell/index.html)
23:27:55	122239/122239	---M--	200	added ('OK')	image/jpeg	etag:%2267d17dfb-1dd7f%22	https://html.awaikenthemes.com/fitwell/images/post-4.jpg	E:/hirable-httrck/fitwall/fitwall/html.awaikenthemes.com/fitwell/images/post-4.jpg	(from https://html.awaikenthemes.com/fitwell/index.html)
23:27:56	138536/138536	---M--	200	added ('OK')	image/png	etag:%2267d17df3-21d28%22	https://html.awaikenthemes.com/fitwell/images/cta-box-image.png	E:/hirable-httrck/fitwall/fitwall/html.awaikenthemes.com/fitwell/images/cta-box-image.png	(from https://html.awaikenthemes.com/fitwell/index.html)
23:27:56	443/443	---MCZ	200	added ('OK')	image/svg+xml	etag:W/%2267d17df1-1bb%22	https://html.awaikenthemes.com/fitwell/images/arrow-black.svg	E:/hirable-httrck/fitwall/fitwall/html.awaikenthemes.com/fitwell/images/arrow-black.svg	(from https://html.awaikenthemes.com/fitwell/index.html)
